id,declarant1.nom,declarant1.nomNaissance,declarant1.prenoms,declarant1.dob,declarant2.nom,declarant2.nomNaissance,declarant2.prenoms,declarant2.dob,adress.ligne1,adress.ligne2,anneeImpots,anneeRevenus,dateRecouvrement,dateEtablissement,nombreParts,situationFamiliale,nombreDePersonneACharge,revenuBrutGlobal,revenuImposable,impotsNetAvantCorrections,impots,revenuFiscalReference,situationPartielle,erreurCorrectif
1997299999003+1997299999003,MARTINIQUE,THOMAS,Michel,19/09/1954,,,,,Pointe de Jaham B.P 7214,97274 Leinach,2019,2018,10/10/2019,08/07/2019,1,Célibataire,1,18 409 €,18 409 €,2 165 €,2 165 €,18 409 €,"(*) Situation  2018  partielle","Ce document ne correspond pas à la situation la plus récente pour cet usager"
1997299999004+1997299999004,MARTINIQUE,PETIT,Alain,13/08/1967,PETIT,FONTAINE,Rosette,24/11/1967,Pointe de Jaham B.P 7215,97274 Leinach,2019,2018,10/10/2019,08/07/2019,2,Marié(e)s,2,21 000 €,21 000 €,2 165 €,2 165 €,21 000 €,,
1997299999005+1997299999005,MARTINIQUE,ROBERT,Patrick,16/02/1949,,,,,Pointe de Jaham B.P 7216,97274 Leinach,2019,2018,13/07/2019,13/07/2019,1,Célibataire,1,16 550 €,16 550 €,0 €,0 €,16 550 €,,
1997299999006+1997299999006,MARTINIQUE,RICHARD,Nicolas,13/08/1967,RICHARD,VINCENT,Françoise,13/08/1967,Pointe de Jaham B.P 7217,97274 Leinach,2019,2018,10/10/2019,08/07/2019,4,Marié(e)s,4,48 751 €,48 751 €,1 432 €,1 432 €,48 751 €,,
1997299999007+1997299999007,MARTINIQUE,DURAND,Christophe,22/03/1985,,,,,Pointe de Jaham B.P 7218,97274 Leinach,2019,2018,10/10/2019,08/07/2019,2,Célibataire,2,43 296 €,43 296 €,1 432 €,1 432 €,43 296 €,,
1997299999008+1997299999008,MARTINIQUE,DUBOIS,Pierre,19/09/1954,DUBOIS,LEFEVRE,Alain,16/02/1949,Pointe de Jaham B.P 7219,97274 Leinach,2019,2018,10/10/2019,08/07/2019,5,Marié(e)s,5,38 031 €,38 031 €,1 132 €,1 132 €,38 031 €,,
1997299999009+1997299999009,MARTINIQUE,MOREAU,Christian,13/08/1967,,,,,Pointe de Jaham B.P 7220,97274 Leinach,2019,2018,10/10/2019,08/07/2019,1,Célibataire,1,33 775 €,33 775 €,731 €,731 €,33 775 €,,
1997299999010+1997299999010,MARTINIQUE,LAURENT,Éric,16/02/1949,,,,,Pointe de Jaham B.P 7221,97274 Leinach,2019,2018,13/07/2019,13/07/2019,1,Célibataire,1,18 876 €,18 876 €,0 €,0 €,18 876 €,,
1997399999001+1997399999001,GUYANE,MARTIN,Jean-étienne,13/08/1967,MARTIN,BONNET,Sylvie,01/08/1947,Rue du vieux port B.P. 6003,97306 CAYENNE,2019,2018,10/10/2019,08/07/2019,2,Marié(e)s,2,26 922 €,26 922 €,2 165 €,2 165 €,26 922 €,"(*) Situation  2018  partielle",
1997399999002+1997399999002,GUYANE,BERNARD,Philippe,22/03/1985,BERNARD,DUPONT,Nathalie,01/12/1973,Rue du vieux port B.P. 6004,97306 CAYENNE,2019,2018,10/10/2019,08/07/2019,2,Marié(e)s,2,18 410 €,18 410 €,2 165 €,2 165 €,18 410 €,,"Ce document ne correspond pas à la situation la plus récente pour cet usager"
1997399999003+1997399999003,GUYANE,THOMAS,Michel,19/09/1954,,,,,Rue du vieux port B.P. 6005,97306 CAYENNE,2019,2018,10/10/2019,08/07/2019,1,Célibataire,1,18 409 €,18 409 €,2 165 €,2 165 €,18 409 €,"(*) Situation  2018  partielle","Ce document ne correspond pas à la situation la plus récente pour cet usager"
1997399999004+1997399999004,GUYANE,PETIT,Alain,13/08/1967,PETIT,FONTAINE,Rosette,24/11/1967,Rue du vieux port B.P. 6006,97306 CAYENNE,2019,2018,10/10/2019,08/07/2019,2,Marié(e)s,2,21 000 €,21 000 €,2 165 €,2 165 €,21 000 €,,
1997399999005+1997399999005,GUYANE,ROBERT,Patrick,16/02/1949,,,,,Rue du vieux port B.P. 6007,97306 CAYENNE,2019,2018,13/07/2019,13/07/2019,1,Célibataire,1,16 550 €,16 550 €,0 €,0 €,16 550 €,,
1997399999006+1997399999006,GUYANE,RICHARD,Nicolas,13/08/1967,RICHARD,VINCENT,Françoise,13/08/1967,Rue du vieux port B.P. 6008,97306 CAYENNE,2019,2018,10/10/2019,08/07/2019,4,Marié(e)s,4,48 751 €,48 751 €,1 432 €,1 432 €,48 751 €,,
1997399999007+1997399999007,GUYANE,DURAND,Christophe,22/03/1985,,,,,Rue du vieux port B.P. 6009,97306 CAYENNE,2019,2018,10/10/2019,08/07/2019,2,Célibataire,2,43 296 €,43 296 €,1 432 €,1 432 €,43 296 €,,
1997399999008+1997399999008,GUYANE,DUBOIS,Pierre,19/09/1954,DUBOIS,LEFEVRE,Alain,16/02/1949,Rue du vieux port B.P. 6010,97306 CAYENNE,2019,2018,10/10/2019,08/07/2019,5,Marié(e)s,5,38 031 €,38 031 €,1 132 €,1 132 €,38 031 €,,
1997399999009+1997399999009,GUYANE,MOREAU,Christian,13/08/1967,,,,,Rue du vieux port B.P. 6011,97306 CAYENNE,2019,2018,10/10/2019,08/07/2019,1,Célibataire,1,33 775 €,33 775 €,731 €,731 €,33 775 €,,
1997399999010+1997399999010,GUYANE,LAURENT,Éric,16/02/1949,,,,,Rue du vieux port B.P. 6012,97306 CAYENNE,2019,2018,13/07/2019,13/07/2019,1,Célibataire,1,18 876 €,18 876 €,0 €,0 €,18 876 €,,
1902099998001+1902099998001,CORSE DU SUD,MARTIN,Jean-étienne,13/08/1967,MARTIN,BONNET,Sylvie,01/08/1947,Terre-Plein de la Gare 20302 AJACCIO CEDEX 9,20000 AJACCIO,2019,2018,10/10/2019,08/07/2019,2,Marié(e)s,2,26 922 €,26 922 €,2 165 €,2 165 €,26 922 €,"(*) Situation  2018  partielle",
1902099998002+1902099998002,CORSE DU SUD,BERNARD,Philippe,22/03/1985,BERNARD,DUPONT,Nathalie,01/12/1973,Terre-Plein de la Gare 20302 AJACCIO CEDEX 10,20000 AJACCIO,2019,2018,10/10/2019,08/07/2019,2,Marié(e)s,2,18 410 €,18 410 €,2 165 €,2 165 €,18 410 €,,"Ce document ne correspond pas à la situation la plus récente pour cet usager"
1902099998003+1902099998003,CORSE DU SUD,THOMAS,Michel,19/09/1954,,,,,Terre-Plein de la Gare 20302 AJACCIO CEDEX 11,20000 AJACCIO,2019,2018,10/10/2019,08/07/2019,1,Célibataire,1,18 409 €,18 409 €,2 165 €,2 165 €,18 409 €,"(*) Situation  2018  partielle","Ce document ne correspond pas à la situation la plus récente pour cet usager"
1902099998004+1902099998004,CORSE DU SUD,PETIT,Alain,13/08/1967,PETIT,FONTAINE,Rosette,24/11/1967,Terre-Plein de la Gare 20302 AJACCIO CEDEX 12,20000 AJACCIO,2019,2018,10/10/2019,08/07/2019,2,Marié(e)s,2,21 000 €,21 000 €,2 165 €,2 165 €,21 000 €,,
1902099998005+1902099998005,CORSE DU SUD,ROBERT,Patrick,16/02/1949,,,,,Terre-Plein de la Gare 20302 AJACCIO CEDEX 13,20000 AJACCIO,2019,2018,13/07/2019,13/07/2019,1,Célibataire,1,16 550 €,16 550 €,0 €,0 €,16 550 €,,
1902099998006+1902099998006,CORSE DU SUD,RICHARD,Nicolas,13/08/1967,RICHARD,VINCENT,Françoise,13/08/1967,Terre-Plein de la Gare 20302 AJACCIO CEDEX 14,20000 AJACCIO,2019,2018,10/10/2019,08/07/2019,4,Marié(e)s,4,48 751 €,48 751 €,1 432 €,1 432 €,48 751 €,,
1902099998007+1902099998007,CORSE DU SUD,DURAND,Christophe,22/03/1985,,,,,Terre-Plein de la Gare 20302 AJACCIO CEDEX 15,20000 AJACCIO,2019,2018,10/10/2019,08/07/2019,2,Célibataire,2,43 296 €,43 296 €,1 432 €,1 432 €,43 296 €,,
1902099998008+1902099998008,CORSE DU SUD,DUBOIS,Pierre,19/09/1954,DUBOIS,LEFEVRE,Alain,16/02/1949,Terre-Plein de la Gare 20302 AJACCIO CEDEX 16,20000 AJACCIO,2019,2018,10/10/2019,08/07/2019,5,Marié(e)s,5,38 031 €,38 031 €,1 132 €,1 132 €,38 031 €,,
1902099998009+1902099998009,CORSE DU SUD,MOREAU,Christian,13/08/1967,,,,,Terre-Plein de la Gare 20302 AJACCIO CEDEX 17,20000 AJACCIO,2019,2018,10/10/2019,08/07/2019,1,Célibataire,1,33 775 €,33 775 €,731 €,731 €,33 775 €,,
1902099998010+1902099998010,CORSE DU SUD,LAURENT,Éric,16/02/1949,,,,,Terre-Plein de la Gare 20302 AJACCIO CEDEX 18,20000 AJACCIO,2019,2018,13/07/2019,13/07/2019,1,Célibataire,1,18 876 €,18 876 €,0 €,0 €,18 876 €,,
1902099999001+1902099999001,CORSE DU NORD,MARTIN,Jean-étienne,13/08/1967,MARTIN,BONNET,Sylvie,01/08/1947,8 Bd Benoîte Danesi (CS 60008),20411 BASTIA,2019,2018,10/10/2019,08/07/2019,2,Marié(e)s,2,26 922 €,26 922 €,2 165 €,2 165 €,26 922 €,"(*) Situation  2018  partielle",
1902099999002+1902099999002,CORSE DU NORD,BERNARD,Philippe,22/03/1985,BERNARD,DUPONT,Nathalie,01/12/1973,8 Bd Benoîte Danesi (CS 60008),20411 BASTIA,2019,2018,10/10/2019,08/07/2019,2,Marié(e)s,2,18 410 €,18 410 €,2 165 €,2 165 €,18 410 €,,"Ce document ne correspond pas à la situation la plus récente pour cet usager"
1902099999003+1902099999003,CORSE DU NORD,THOMAS,Michel,19/09/1954,,,,,8 Bd Benoîte Danesi (CS 60008),20411 BASTIA,2019,2018,10/10/2019,08/07/2019,1,Célibataire,1,18 409 €,18 409 €,2 165 €,2 165 €,18 409 €,"(*) Situation  2018  partielle","Ce document ne correspond pas à la situation la plus récente pour cet usager"
1902099999004+1902099999004,CORSE DU NORD,PETIT,Alain,13/08/1967,PETIT,FONTAINE,Rosette,24/11/1967,8 Bd Benoîte Danesi (CS 60008),20411 BASTIA,2019,2018,10/10/2019,08/07/2019,2,Marié(e)s,2,21 000 €,21 000 €,2 165 €,2 165 €,21 000 €,,
1902099999005+1902099999005,CORSE DU NORD,ROBERT,Patrick,16/02/1949,,,,,8 Bd Benoîte Danesi (CS 60008),20411 BASTIA,2019,2018,13/07/2019,13/07/2019,1,Célibataire,1,16 550 €,16 550 €,0 €,0 €,16 550 €,,
1902099999006+1902099999006,CORSE DU NORD,RICHARD,Nicolas,13/08/1967,RICHARD,VINCENT,Françoise,13/08/1967,8 Bd Benoîte Danesi (CS 60008),20411 BASTIA,2019,2018,10/10/2019,08/07/2019,4,Marié(e)s,4,48 751 €,48 751 €,1 432 €,1 432 €,48 751 €,,
1902099999007+1902099999007,CORSE DU NORD,DURAND,Christophe,22/03/1985,,,,,8 Bd Benoîte Danesi (CS 60008),20411 BASTIA,2019,2018,10/10/2019,08/07/2019,2,Célibataire,2,43 296 €,43 296 €,1 432 €,1 432 €,43 296 €,,
1902099999008+1902099999008,CORSE DU NORD,DUBOIS,Pierre,19/09/1954,DUBOIS,LEFEVRE,Alain,16/02/1949,8 Bd Benoîte Danesi (CS 60008),20411 BASTIA,2019,2018,10/10/2019,08/07/2019,5,Marié(e)s,5,38 031 €,38 031 €,1 132 €,1 132 €,38 031 €,,
1902099999009+1902099999009,CORSE DU NORD,MOREAU,Christian,13/08/1967,,,,,8 Bd Benoîte Danesi (CS 60008),20411 BASTIA,2019,2018,10/10/2019,08/07/2019,1,Célibataire,1,33 775 €,33 775 €,731 €,731 €,33 775 €,,
1902099999010+1902099999010,CORSE DU NORD,LAURENT,Éric,16/02/1949,,,,,8 Bd Benoîte Danesi (CS 60008),20411 BASTIA,2019,2018,13/07/2019,13/07/2019,1,Célibataire,1,18 876 €,18 876 €,0 €,0 €,18 876 €,,
1802599999001+1802599999001,MARTIN,MARTIN,Jean-étienne,13/08/1967,MARTIN,BONNET,Sylvie,01/08/1947,3 Rue Jean Jaurès,25500 Morteau,2018,2017,10/10/2018,08/07/2018,2,Marié(e)s,2,26 922 €,26 922 €,2 165 €,2 165 €,26 922 €,"(*) Situation  2017  partielle",
1802599999002+1802599999002,BERNARD,BERNARD,Philippe,22/03/1985,BERNARD,DUPONT,Nathalie,01/12/1973,1 Rue des Marronniers,25500 Morteau,2018,2017,10/10/2018,08/07/2018,2,Marié(e)s,2,18 410 €,18 410 €,2 165 €,2 165 €,18 410 €,,"Ce document ne correspond pas à la situation la plus récente pour cet usager"
1802599999003+1802599999003,THOMAS,THOMAS,Michel,19/09/1954,,,,,1 Rossignier Haut,25570 Grand'Combe-Châteleu,2018,2017,10/10/2018,08/07/2018,1,Célibataire,1,18 409 €,18 409 €,2 165 €,2 165 €,18 409 €,"(*) Situation  2017  partielle","Ce document ne correspond pas à la situation la plus récente pour cet usager"
1802599999004+1802599999004,PETIT,PETIT,Alain,13/08/1967,PETIT,FONTAINE,Rosette,24/11/1967,5 rue du Tacot,25660 Montrond-le-Château,2018,2017,10/10/2018,08/07/2018,2,Marié(e)s,2,21 000 €,21 000 €,2 165 €,2 165 €,21 000 €,,
1802599999005+1802599999005,ROBERT,ROBERT,Patrick,16/02/1949,,,,,3 Rue Jean Jaurès,25500 Morteau,2018,2017,13/07/2018,13/07/2018,1,Célibataire,1,16 550 €,16 550 €,0 €,0 €,16 550 €,,
1802599999006+1802599999006,RICHARD,RICHARD,Nicolas,13/08/1967,RICHARD,VINCENT,Françoise,13/08/1967,1 Rue des Marronniers,25500 Morteau,2018,2017,10/10/2018,08/07/2018,4,Marié(e)s,4,48 751 €,48 751 €,1 432 €,1 432 €,48 751 €,,
1802599999007+1802599999007,DURAND,DURAND,Christophe,22/03/1985,,,,,1 Rossignier Haut,25570 Grand'Combe-Châteleu,2018,2017,10/10/2018,08/07/2018,2,Célibataire,2,43 296 €,43 296 €,1 432 €,1 432 €,43 296 €,,
1802599999008+1802599999008,DUBOIS,DUBOIS,Pierre,19/09/1954,DUBOIS,LEFEVRE,Alain,16/02/1949,5 rue du Tacot,25660 Montrond-le-Château,2018,2017,10/10/2018,08/07/2018,5,Marié(e)s,5,38 031 €,38 031 €,1 132 €,1 132 €,38 031 €,,
1802599999009+1802599999009,MOREAU,MOREAU,Christian,13/08/1967,,,,,3 Rue Jean Jaurès,25500 Morteau,2018,2017,10/10/2018,08/07/2018,1,Célibataire,1,33 775 €,33 775 €,731 €,731 €,33 775 €,,
1802599999010+1802599999010,LAURENT,LAURENT,Éric,16/02/1949,,,,,1 Rue des Marronniers,25500 Morteau,2018,2017,13/07/2018,13/07/2018,1,Célibataire,1,18 876 €,18 876 €,Non imposable,Non imposable,18 876 €,,
1802599999011+1802599999011,SIMON,SIMON,Frédéric,16/02/1949,SIMON,MERCIER,Amina,19/09/1954,1 Rossignier Haut,25570 Grand'Combe-Châteleu,2018,2017,10/10/2018,08/07/2018,2,Marié(e)s,2,25 258 €,25 258 €,0 €,0 €,25 258 €,,
1802599999012+1802599999012,MICHEL,MICHEL,Laurent,13/08/1967,MICHEL,BLANC,Isabelle,13/08/1967,5 rue du Tacot,25660 Montrond-le-Château,2018,2017,10/10/2018,08/07/2018,2,Marié(e)s,2,20 000 €,20 000 €,0 €,0 €,20 000 €,,
1802599999013+1802599999013,LEFEBVRE,LEFEBVRE,Stéphane,22/03/1985,,,,,3 Rue Jean Jaurès,25500 Morteau,2018,2017,10/10/2018,08/07/2018,3,Célibataire,3,4 394 €,4 394 €,0 €,0 €,4 394 €,,
1802599999014+1802599999014,LEROY,LEROY,David,19/09/1954,LEROY,BOYER,Catherine,13/08/1967,1 Rue des Marronniers,25500 Morteau,2018,2017,10/10/2018,08/07/2018,2,Marié(e)s,2,29 505 €,29 505 €,2 165 €,2 165 €,29 505 €,,
1802599999015+1802599999015,ROUX,ROUX,Pascal,13/08/1967,,,,,1 Rossignier Haut,25570 Grand'Combe-Châteleu,2018,2017,13/07/2018,13/07/2018,3,Célibataire,3,25 256 €,25 256 €,2 165 €,2 165 €,25 256 €,,
1802599999016+1802599999016,DAVID,DAVID,Daniel,16/02/1949,DAVID,CHEVALIER,Rose,19/09/1954,5 rue du Tacot,25660 Montrond-le-Château,2018,2017,10/10/2018,08/07/2018,2,Marié(e)s,2,29 880 €,29 880 €,2 165 €,2 165 €,29 880 €,,
1802599999017+1802599999017,BERTRAND,BERTRAND,Alexandre,13/08/1967,,,,,3 Rue Jean Jaurès,25500 Morteau,2018,2017,10/10/2018,08/07/2018,1,Célibataire,1,29 880 €,29 880 €,2 165 €,2 165 €,29 880 €,,
1802599999018+1802599999018,MOREL,MOREL,Julien,22/03/1985,MOREL,LEGRAND,Florence,01/08/1947,1 Rue des Marronniers,25500 Morteau,2018,2017,10/10/2018,08/07/2018,2,Marié(e)s,2,37 825 €,37 825 €,2 665 €,2 665 €,37 825 €,,
1802599999019+1802599999019,FOURNIER,FOURNIER,Thierry,19/09/1954,,,,,1 Rossignier Haut,25570 Grand'Combe-Châteleu,2018,2017,10/10/2018,08/07/2018,1,Célibataire,1,32 376 €,32 376 €,2 165 €,2 165 €,32 376 €,,
1802599999020+1802599999020,GIRARD,GIRARD,Olivier,13/08/1967,,,,,5 rue du Tacot,25660 Montrond-le-Château,2018,2017,13/07/2018,13/07/2018,1,Célibataire,1,48 751 €,48 751 €,1 123 €,1 123 €,48 751 €,,
1702599999001+1702599999001,MARTIN,MARTIN,Jean-étienne,13/08/1967,MARTIN,BONNET,Sylvie,01/08/1947,3 Rue Jean Jaurès,25500 Morteau,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,26 922 €,26 922 €,2 165 €,2 165 €,26 922 €,"(*) Situation  2016  partielle",
1702599999002+1702599999002,BERNARD,BERNARD,Philippe,22/03/1985,BERNARD,DUPONT,Nathalie,01/12/1973,1 Rue des Marronniers,25500 Morteau,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,18 410 €,18 410 €,2 165 €,2 165 €,18 410 €,,"Ce document ne correspond pas à la situation la plus récente pour cet usager"
1702599999003+1702599999003,THOMAS,THOMAS,Michel,19/09/1954,,,,,1 Rossignier Haut,25570 Grand'Combe-Châteleu,2017,2016,10/10/2017,08/07/2017,1,Célibataire,1,18 409 €,18 409 €,2 165 €,2 165 €,18 409 €,"(*) Situation  2016  partielle","Ce document ne correspond pas à la situation la plus récente pour cet usager"
1702599999004+1702599999004,PETIT,PETIT,Alain,13/08/1967,PETIT,FONTAINE,Rosette,24/11/1967,5 rue du Tacot,25660 Montrond-le-Château,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,21 000 €,21 000 €,2 165 €,2 165 €,21 000 €,,
1702599999005+1702599999005,ROBERT,ROBERT,Patrick,16/02/1949,,,,,3 Rue Jean Jaurès,25500 Morteau,2017,2016,13/07/2017,13/07/2017,1,Célibataire,1,16 550 €,16 550 €,0 €,0 €,16 550 €,,
1702599999006+1702599999006,RICHARD,RICHARD,Nicolas,13/08/1967,RICHARD,VINCENT,Françoise,13/08/1967,1 Rue des Marronniers,25500 Morteau,2017,2016,10/10/2017,08/07/2017,4,Marié(e)s,4,48 751 €,48 751 €,1 432 €,1 432 €,48 751 €,,
1702599999007+1702599999007,DURAND,DURAND,Christophe,22/03/1985,,,,,1 Rossignier Haut,25570 Grand'Combe-Châteleu,2017,2016,10/10/2017,08/07/2017,2,Célibataire,2,43 296 €,43 296 €,1 432 €,1 432 €,43 296 €,,
1702599999008+1702599999008,DUBOIS,DUBOIS,Pierre,19/09/1954,DUBOIS,LEFEVRE,Alain,16/02/1949,5 rue du Tacot,25660 Montrond-le-Château,2017,2016,10/10/2017,08/07/2017,5,Marié(e)s,5,38 031 €,38 031 €,1 132 €,1 132 €,38 031 €,,
1702599999009+1702599999009,MOREAU,MOREAU,Christian,13/08/1967,,,,,3 Rue Jean Jaurès,25500 Morteau,2017,2016,10/10/2017,08/07/2017,1,Célibataire,1,33 775 €,33 775 €,731 €,731 €,33 775 €,,
1702599999010+1702599999010,LAURENT,LAURENT,Éric,16/02/1949,,,,,1 Rue des Marronniers,25500 Morteau,2017,2016,13/07/2017,13/07/2017,1,Célibataire,1,18 876 €,18 876 €,Non imposable,Non imposable,18 876 €,,
1702599999011+1702599999011,SIMON,SIMON,Frédéric,16/02/1949,SIMON,MERCIER,Amina,19/09/1954,1 Rossignier Haut,25570 Grand'Combe-Châteleu,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,25 258 €,25 258 €,0 €,0 €,25 258 €,,
1702599999012+1702599999012,MICHEL,MICHEL,Laurent,13/08/1967,MICHEL,BLANC,Isabelle,13/08/1967,5 rue du Tacot,25660 Montrond-le-Château,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,20 000 €,20 000 €,0 €,0 €,20 000 €,,
1702599999013+1702599999013,LEFEBVRE,LEFEBVRE,Stéphane,22/03/1985,,,,,3 Rue Jean Jaurès,25500 Morteau,2017,2016,10/10/2017,08/07/2017,3,Célibataire,3,4 394 €,4 394 €,0 €,0 €,4 394 €,,
1702599999014+1702599999014,LEROY,LEROY,David,19/09/1954,LEROY,BOYER,Catherine,13/08/1967,1 Rue des Marronniers,25500 Morteau,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,29 505 €,29 505 €,2 165 €,2 165 €,29 505 €,,
1702599999015+1702599999015,ROUX,ROUX,Pascal,13/08/1967,,,,,1 Rossignier Haut,25570 Grand'Combe-Châteleu,2017,2016,13/07/2017,13/07/2017,3,Célibataire,3,25 256 €,25 256 €,2 165 €,2 165 €,25 256 €,,
1702599999016+1702599999016,DAVID,DAVID,Daniel,16/02/1949,DAVID,CHEVALIER,Rose,19/09/1954,5 rue du Tacot,25660 Montrond-le-Château,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,29 880 €,29 880 €,2 165 €,2 165 €,29 880 €,,
1702599999017+1702599999017,BERTRAND,BERTRAND,Alexandre,13/08/1967,,,,,3 Rue Jean Jaurès,25500 Morteau,2017,2016,10/10/2017,08/07/2017,1,Célibataire,1,29 880 €,29 880 €,2 165 €,2 165 €,29 880 €,,
1702599999018+1702599999018,MOREL,MOREL,Julien,22/03/1985,MOREL,LEGRAND,Florence,01/08/1947,1 Rue des Marronniers,25500 Morteau,2017,2016,10/10/2017,08/07/2017,2,Marié(e)s,2,37 825 €,37 825 €,2 665 €,2 665 €,37 825 €,,
